date,momentum,value,quality,low_volatility
2015-01-31,,,,
2015-02-28,,,,
2015-03-31,,,,
2015-04-30,,-0.02605460546054605,-0.037959795979597956,
2015-05-31,,0.1655205520552055,-0.1526912691269127,
2015-06-30,,-0.030183018301830178,-0.032607260726072604,
2015-07-31,,0.05462946294629463,0.14325832583258324,
2015-08-31,,-0.036291629162916283,0.024878487848784877,
2015-09-30,,-0.1364176417641764,0.05972997299729973,
2015-10-31,,-0.07024302430243023,-0.027266726672667264,
2015-11-30,,-0.11445544554455445,-0.06761476147614762,
2015-12-31,,-0.017833783378337836,0.0673987398739874,
2016-01-31,0.11425142514251424,-0.13618961896189616,0.03350735073507351,
2016-02-29,-0.14181818181818182,-0.03653165316531653,0.10310231023102309,0.13738973897389736
2016-03-31,-0.08164416441644164,0.08530453045304529,0.07989198919891989,-0.008964896489648964
2016-04-30,0.003072307230723072,-0.02071407140714071,0.042088208820882086,0.06096609660966095
2016-05-31,-0.02653465346534653,0.09788178817881787,0.0694989498949895,0.25291329132913287
2016-06-30,0.11744374437443743,-0.05191719171917192,-0.00822082208220822,0.23548754875487546
2016-07-31,0.06733873387338733,-0.02121812181218122,0.07067506750675066,-0.09069306930693069
2016-08-31,-0.07918391839183916,-0.08262826282628262,0.025814581458145816,-0.02181818181818182
2016-09-30,-0.1303090309030903,0.06087008700870087,-0.0034203420342034194,0.009276927692769277
2016-10-31,0.21148514851485145,-0.005808580858085808,0.10593459345934592,0.027818781878187815
2016-11-30,-0.04566456645664566,0.004932493249324933,-0.026714671467146713,0.0039003900390039005
2016-12-31,-0.02121812181218122,0.07799579957995798,-0.01818181818181818,0.1283288328832883
2017-01-31,-0.18820282028202817,0.12524452445244524,-0.21878187818781875,-0.11059105910591058
2017-02-28,-0.0051965196519651955,0.18523852385238523,0.21216921692169213,0.03864386438643864
2017-03-31,0.14076207620762077,-0.12746474647464745,0.0713111311131113,-0.031179117911791177
2017-04-30,-0.015877587758775877,0.1110951095109511,-0.18994299429942993,0.048460846084608454
2017-05-31,0.03668766876687669,-0.12020402040204017,-0.12686468646864685,0.05242124212421241
2017-06-30,0.2575217521752175,0.11343534353435343,0.14517851785178515,0.05039303930393039
2017-07-31,0.1324212421242124,0.1052145214521452,0.08914491449144914,0.1425982598259826
2017-08-31,0.0806120612061206,-0.16565256525652564,0.14775877587758773,-0.0165016501650165
2017-09-30,-0.009960996099609959,0.1627242724272427,0.0028322832283228317,-0.073999399939994
2017-10-31,-0.12747674767476747,0.018937893789378938,0.14965496549654966,-0.11842784278427841
2017-11-30,0.03633963396339633,-0.020942094209420937,0.13047704770477048,0.08297629762976297
2017-12-31,-0.15025502550255024,0.05689768976897689,0.08928892889288928,0.010945094509450944
2018-01-31,-0.10178217821782176,-0.004848484848484848,0.0021002100210020997,-0.046888688868886884
2018-02-28,0.06677467746774676,-0.035439543954395435,-0.046396639663966385,0.02388238823882388
2018-03-31,-0.016657665766576655,0.0213021302130213,0.08645664566456644,-0.14448244824482448
2018-04-30,-0.09400540054005399,-0.06060606060606061,-0.02772277227722772,-0.08774077407740774
2018-05-31,-0.0014281428142814282,0.03407140714071406,0.2028322832283228,-0.20436843684368436
2018-06-30,-0.028970897089708972,0.18547854785478543,-0.0423042304230423,-0.07687968796879688
2018-07-31,-0.026210621062106206,0.046120612061206115,0.3148394839483948,0.15344734473447344
2018-08-31,0.07431143114311431,0.1813981398139814,0.07241524152415241,0.08932493249324931
2018-09-30,0.028286828682868283,0.04512451245124512,0.2663066306630663,-0.004428442844284428
2018-10-31,0.007644764476447644,0.1381098109810981,0.12218421842184218,-0.014809480948094807
2018-11-30,-0.062046204620462043,0.10149414941494149,0.006624662466246624,0.07123912391239123
2018-12-31,-0.17656165616561656,-0.20168016801680166,0.09803780378037803,0.06196219621962196
2019-01-31,-0.05824182418241824,0.08186018601860186,-0.12704470447044702,-0.027794779477947788
2019-02-28,-0.07764776477647764,-0.027266726672667264,0.031527152715271525,0.2197059705970597
2019-03-31,-0.0973057305730573,-0.001536153615361536,0.04308430843084307,0.03234323432343234
2019-04-30,0.10809480948094809,0.06199819981998199,-0.06095409540954094,0.13858985898589857
2019-05-31,0.17237323732373233,0.06581458145814581,-0.03498349834983498,-0.012469246924692468
2019-06-30,-0.10894689468946893,-0.043276327632763276,0.20116411641164114,0.12897689768976897
2019-07-31,0.004128412841284128,-0.04543654365436543,-0.04332433243324332,-0.04382838283828382
2019-08-31,0.06959495949594958,0.11236723672367234,-0.04636063606360635,-0.08546054605460546
2019-09-30,0.010837083708370835,-0.030939093909390935,0.11303930393039302,-0.09281728172817282
2019-10-31,0.21060906090609058,0.011989198919891988,-0.11929192919291928,-0.03385538553855385
2019-11-30,0.03942394239423942,-0.06394239423942394,-0.21537353735373532,-0.31059105910591056
2019-12-31,0.22389438943894385,0.04832883288328833,-0.05792979297929792,-0.13335733573357333
2020-01-31,0.13176117611761176,0.01252925292529253,0.09924992499249924,-0.024530453045304525
2020-02-29,0.04055205520552055,0.08829282928292828,-0.09570957095709569,0.20576057605760573
2020-03-31,-0.07913591359135913,0.02351035103510351,0.19441944194419442,0.0989138913891389
2020-04-30,0.11149114911491148,0.16715271527152717,-0.10949894989498948,-0.005388538853885388
2020-05-31,0.08338433843384338,0.1683168316831683,-0.04694869486948694,0.10726672667266725
2020-06-30,0.08232823282328232,-0.018157815781578157,0.08932493249324931,-0.04614461446144614
2020-07-31,0.188022802280228,0.0899009900990099,0.04603660366036603,0.0771077107710771
2020-08-31,-0.024014401440144013,0.04238823882388239,0.06436243624362435,-0.06615061506150614
2020-09-30,-0.036279627962796275,0.029198919891989195,0.09413741374137413,0.015085508550855083
2020-10-31,-0.09504950495049504,-0.008832883288328831,0.03282328232823282,0.030951095109510943
2020-11-30,-0.0799039903990399,-0.08844884488448844,0.02627062706270627,-0.1682088208820882
2020-12-31,-0.1986078607860786,-0.14192619261926193,-0.09872187218721871,0.012817281728172817
2021-01-31,-0.10211821182118211,0.173021302130213,0.14595859585958595,0.08765676567656765
2021-02-28,-0.13756975697569754,0.000252025202520252,0.28640864086408635,0.14411041104110411
2021-03-31,-0.009324932493249324,0.09262526252625262,0.18107410741074106,0.06783078307830782
2021-04-30,-0.10970297029702969,0.07042304230423042,-0.010549054905490548,0.039675967596759676
2021-05-31,0.007020702070207019,-0.0049804980498049795,0.08588058805880587,-0.013597359735973594
2021-06-30,-0.07143114311431142,-0.08850885088508849,-0.2123132313231323,0.11588358835883589
2021-07-31,0.17573357335733575,0.01074107410741074,-0.054581458145814575,0.011845184518451844
2021-08-31,0.004764476447644764,0.07555955595559555,0.11650765076507648,-0.09657365736573656
2021-09-30,-0.02215421542154215,0.03541554155415541,0.11649564956495648,-0.05334533453345334
2021-10-31,-0.11252325232523251,-0.09095709570957093,0.036315631563156314,-0.06846684668466846
2021-11-30,0.04174017401740174,-0.061578157815781576,0.15065106510651063,-0.09498949894989499
2021-12-31,0.09724572457245724,0.058613861386138603,-0.04988898889888989,-0.0396039603960396
2022-01-31,0.1891509150915091,-0.039759975997599756,-0.05717371737173717,-0.23649564956495647
2022-02-28,0.08972097209720971,-0.05952595259525952,0.14059405940594058,0.12150015001500147
2022-03-31,0.16049204920492044,0.18315031503150314,0.23414341434143415,-0.12310831083108309
2022-04-30,0.04054005400540054,0.06713471347134713,-0.022430243024302427,-0.046432643264326424
2022-05-31,-0.1533273327332733,0.07095109510951093,-0.029546954695469547,-0.018841884188418843
2022-06-30,0.02232223222322232,-0.03561956195619562,0.025634563456345634,-0.03671167116711671
2022-07-31,-0.255985598559856,-0.0774077407740774,-0.02478247824782478,-0.022694269426942693
2022-08-31,-0.04796879687968796,0.0821122112211221,-0.027098709870987097,-0.08266426642664265
2022-09-30,-0.11663966396639663,0.06726672667266725,0.11113111311131112,0.07882388238823883
2022-10-31,0.051101110111011094,-0.0165016501650165,0.05357335733573356,0.050753075307530746
2022-11-30,0.04699669966996699,-0.17754575457545752,0.23138313831383137,0.025178517851785175
2022-12-31,0.004608460846084608,-0.017713771377137713,0.053741374137413735,0.12930093009300928
2023-01-31,-0.008304830483048304,0.07875187518751875,-0.0037803780378037797,-0.07607560756075607
2023-02-28,0.181014101410141,-0.13839783978397838,0.2715751575157515,-0.05768976897689768
2023-03-31,-0.21370537053705368,-0.031419141914191415,0.004692469246924692,-0.08398439843984397
2023-04-30,-0.10244224422442243,0.1029222922292229,0.17309330933093306,0.03407140714071406
2023-05-31,0.1479027902790279,0.06108610861086108,0.06642664266426643,0.206036603660366
2023-06-30,0.15146714671467146,0.0859165916591659,0.10400240024002398,-0.2117131713171317
2023-07-31,0.002076207620762076,0.23115511551155113,-0.025670567056705666,-0.04936093609360936
2023-08-31,-0.0554095409540954,0.1738253825382538,0.031083108310831078,0.13893789378937893
2023-09-30,-0.008148814881488147,0.07397539753975396,-0.07948394839483948,0.1466066606660666
2023-10-31,-0.14421842184218422,-0.05098109810981098,0.017245724572457242,-0.056261626162616256
2023-11-30,0.09443744374437443,0.07085508550855085,-0.054653465346534646,0.14858685868586857
2023-12-31,-0.14586258625862583,0.016897689768976897,-0.08756075607560755,0.10905490549054904
2024-01-31,-0.07139513951395139,0.275055505550555,-0.025730573057305726,0.19783978397839783
2024-02-29,-0.17932193219321932,0.0961056105610561,0.09024902490249025,0.044284428442844276
2024-03-31,0.012457245724572456,-0.06425442544254424,0.02994299429942994,0.12048004800480047
2024-04-30,-0.038523852385238526,0.007548754875487548,0.2053165316531653,-0.13725772577257725
2024-05-31,0.09425742574257426,-0.08891689168916891,0.20152415241524152,0.11603960396039602
2024-06-30,0.055313531353135305,-0.017317731773177313,-0.002172217221722172,0.16235223522352235
2024-07-31,-0.10503450345034503,0.05023702370237023,0.05568556855685568,-0.07169516951695169
2024-08-31,-0.025478547854785476,0.16189618961896185,-0.12828082808280827,0.0973057305730573
2024-09-30,0.1402100210021002,0.16199219921992197,0.18163816381638165,-0.07475547554755475
2024-10-31,0.0787038703870387,-0.020042004200420037,0.20159615961596158,0.029714971497149714
2024-11-30,0.05594959495949594,0.13536153615361535,0.26088208820882086,-0.14325832583258324
2024-12-31,,,,
