date,factor,q1,q2,q3,q4,q5,top_minus_bottom
2018-09-30,low_volatility,-0.010388963072147489,0.025975401364545903,-0.004882725454914511,-0.004755331220090137,0.007602692312870546,0.017991655385018034
2018-10-31,momentum,0.010523674261209792,0.004678153489081016,-0.01279969838350587,0.0031818866528654567,0.009797214658357145,-0.0007264596028526468
2018-10-31,value,-0.019344283374036514,0.01060206026114816,0.00737177003608881,0.009170532964011264,0.007581150790795821,0.026925434164832333
2018-10-31,quality,-0.015267545395041826,-0.005717837469462345,0.0213798634193061,0.00884729734947241,0.006139452773733201,0.021406998168775025
2018-10-31,low_volatility,-0.012139627007557729,0.013589335081417154,0.008797830404506735,0.012821890812909692,-0.00768819861326831,0.004451428394289419
2018-11-30,momentum,0.01676130918512096,-0.043819061417342195,-0.0018980643425119625,0.008184844885833287,-0.018591585240946302,-0.03535289442606726
2018-11-30,value,-0.02105958777478125,-0.023589228963038757,0.017261800907378715,-0.010149453157276273,-0.0018260879421286512,0.0192334998326526
2018-11-30,quality,-0.0076239559092925015,-0.012824147289334347,-0.011849211429384221,0.011219855417122799,-0.018285097718957942,-0.010661141809665441
2018-11-30,low_volatility,-0.02139421373837368,0.013548911682627734,-0.03218740140006565,0.003461203182342881,-0.0027910566563774998,0.01860315708199618
2018-12-31,momentum,0.014879157467473458,0.00016719475106943826,0.008350763028515517,-0.0026148248845826562,-0.013342818108752586,-0.028221975576226042
2018-12-31,value,0.015194704829920441,0.017032266223534865,0.00019610225709181805,-0.009256386678814848,-0.015727214378009103,-0.030921919207929544
2018-12-31,quality,-0.004919043571590403,-0.008032650815523457,0.0014411541869133904,0.012460242789862736,0.006489769664060907,0.011408813235651311
2018-12-31,low_volatility,-0.0019592944886858755,0.00612793708285046,-0.0038327109972183917,6.075578120791625e-05,0.007042784875569063,0.009002079364254938
2019-01-31,momentum,0.003548680700856005,-0.00169163017259904,0.007643416952665472,0.010223845037795259,-0.015555132686576151,-0.019103813387432157
2019-01-31,value,-0.005265496388389773,-0.0011500326793960458,-0.0015722552078211993,0.0014197673104770325,0.010737196797271531,0.016002693185661304
2019-01-31,quality,0.01971191954226927,0.005497309511061666,-0.003163344502308163,-0.019201869269440248,0.0013251645505590215,-0.018386754991710247
2019-01-31,low_volatility,0.0038067783556635483,-0.01745963765143448,0.03190194686320175,-0.004032590703031275,-0.010047317032257997,-0.013854095387921546
2019-02-28,momentum,0.003741899513968139,0.011054224869759538,0.024464281046113173,-0.008882448340314398,-0.0017029288817666632,-0.005444828395734802
2019-02-28,value,-0.005624408019818355,0.013695147929013751,0.01812499250108764,0.01097813795705051,-0.008498842159573755,-0.0028744341397553995
2019-02-28,quality,-0.007340780964599036,0.021471863180290686,0.009667689063837437,-0.006116132299999489,0.010992389228230193,0.018333170192829228
2019-02-28,low_volatility,0.004509862238832996,-0.007513582636238869,-0.003467820579990122,0.0047010454870339445,0.03044552369812184,0.025935661459288845
2019-03-31,momentum,0.011763391857298628,0.023203497743953368,-0.007567424329294687,0.01249649566524269,0.0031949781844671844,-0.008568413672831444
2019-03-31,value,0.015253556670499801,0.006556481993593305,-0.009223180487518124,0.026701655721460254,0.0038024252236319445,-0.011451131446867857
2019-03-31,quality,-0.0015048670518421404,0.02130019122393237,0.0026970298825455654,0.0025969726653335746,0.018001612401697814,0.019506479453539956
2019-03-31,low_volatility,0.008277881457859015,-0.008135853037724428,0.025406174018310117,0.01768902459626879,-0.0001462879130463113,-0.008424169370905326
2019-04-30,momentum,-0.005528244300233709,-0.03074997671856657,-0.007405478196630394,-0.004996072700653259,0.01029837153655781,0.01582661583679152
2019-04-30,value,-0.019505247063436128,-0.006102591393284368,-0.006545345978066014,-0.008382670427010352,0.00215445448227074,0.02165970154570687
2019-04-30,quality,-0.013612703648921809,0.01043584453554251,0.010846432486809426,-0.03080515873611121,-0.015245815016845039,-0.0016331113679232297
2019-04-30,low_volatility,-0.03955615084468131,0.005652813509354804,0.010244541172878274,0.001557069129107247,-0.016279673346185138,0.02327647749849617
2019-05-31,momentum,-0.012255952526915697,0.0029182340358775483,-0.0016371014958244112,0.027902061850089633,0.005019620527583574,0.017275573054499272
2019-05-31,value,-0.006041750636576087,0.006351276534276307,-0.003216262184500973,0.012504182720859264,0.012349415956752135,0.01839116659332822
2019-05-31,quality,0.00897128379794791,0.011763276410056584,-0.0020227689054346243,-0.0038675304562789782,0.007102601544519754,-0.0018686822534281552
2019-05-31,low_volatility,0.017444432752667598,0.0011308724446502049,0.005212480021571297,-0.005845161036274332,0.004004238208195876,-0.013440194544471722
2019-06-30,momentum,-0.008221536694818881,0.016890109921025315,-0.008842592165781277,-0.015014309433183071,-0.020181425740492996,-0.011959889045674115
2019-06-30,value,-0.0013134079319106317,-0.002103395464191177,-0.003266792919302752,-0.02996767424736998,0.0012815164495236287,0.0025949243814342602
2019-06-30,quality,-0.02844779377178961,-0.012780610512997798,0.004641987963730565,0.0013744991459443078,-0.0001578369381383782,0.028289956833651233
2019-06-30,low_volatility,-0.016671770833422656,-0.007457132666523858,-0.01937957888514876,0.0071107576022178265,0.0010279706696265378,0.017699741503049194
2019-07-31,momentum,0.011194762537156216,0.01661522214760932,-0.012303833961519812,0.02311784330226454,0.012979074279365848,0.0017843117422096325
2019-07-31,value,0.013744779798612832,0.012994167516796561,-0.001703127338442506,0.016674360990370275,0.009892887337538953,-0.0038518924610738796
2019-07-31,quality,0.020101134444215442,0.016078386073076028,-0.010080194465238812,0.010488008353741234,0.015015733899082223,-0.005085400545133218
2019-07-31,low_volatility,0.015028484483769044,0.005665825660782342,0.012384028171455657,0.009691609237942433,0.008833120750926637,-0.006195363732842407
2019-08-31,momentum,-0.003693125860662766,-0.007530593417523351,0.02518852422105384,-0.0024769623385725082,0.007137021596144882,0.010830147456807649
2019-08-31,value,-0.017078717695775413,0.0203500044068465,-0.00804344185076053,0.01506884943929771,0.008328169900831827,0.02540688759660724
2019-08-31,quality,0.011408616812096017,0.012141833404052482,-0.016865640267549515,0.008151675944779608,0.003788378307061502,-0.007620238505034516
2019-08-31,low_volatility,0.008336502834065961,0.0109575351215977,-0.004436609693394872,-0.007467186295405997,0.011234622233577301,0.00289811939951134
2019-09-30,momentum,-0.0027430979583531467,-0.01120977876390623,0.004609139616132707,0.001434618127042492,0.01306125655044974,0.01580435450880289
2019-09-30,value,-0.010327902686302081,0.016228012180655456,0.007995461498268608,0.0075769242679220635,-0.016320357689178482,-0.005992455002876401
2019-09-30,quality,-0.01784357590832105,0.013620876678742233,-0.009619164118344964,0.008159233974934366,0.010834766944354979,0.02867834285267603
2019-09-30,low_volatility,-0.004409772076301837,0.01461068974078461,0.0054940039390510955,-0.004626409060053638,-0.0059163749721146686,-0.0015066028958128311
2019-10-31,momentum,-0.01550274772003742,-0.017429526818229714,0.015527076272717277,0.01576366420726058,0.017317109847012097,0.03281985756704951
2019-10-31,value,-0.014006689187104704,0.02569215180899397,-0.008447328019173545,0.014783007801869624,-0.002345566615862521,0.011661122571242183
2019-10-31,quality,0.01755703668438028,-0.0053135715963238015,0.007923406284678686,0.0074356790083336954,-0.011926974592346035,-0.029484011276726313
2019-10-31,low_volatility,-0.007277632309127069,0.008253495588924954,0.012658974670553696,0.013780912084824865,-0.011740174246453622,-0.004462541937326554
2019-11-30,momentum,0.00014356866272397518,0.0008979007275407181,0.02236133764404379,-0.006628588745609981,0.030863803057948076,0.0307202343952241
2019-11-30,value,0.018999574007476778,0.006941165874563277,0.0004428493418470236,0.017593975081670866,0.0036604570410886327,-0.015339116966388145
2019-11-30,quality,0.02237271610513178,0.02173465412029462,0.017487426762747987,0.00927799305605927,-0.02323476869758708,-0.04560748480271886
2019-11-30,low_volatility,0.04046957562387574,0.01844527890450385,-0.0010795801537655692,-0.005621855707178797,-0.004575397320788649,-0.04504497294466439
2019-12-31,momentum,-0.019822769747624584,-0.0008522276043136268,0.007765839372793066,0.01583904730787273,0.029428353803558016,0.0492511235511826
2019-12-31,value,0.0011790457599734016,0.012069514910544487,0.011458237445952535,-0.0034982219105248345,0.011149666926340007,0.009970621166366605
2019-12-31,quality,0.003595793264831837,0.01740220583724415,0.008097803596140285,-0.010612125846339693,0.013874566280409017,0.01027877301557718
2019-12-31,low_volatility,0.019374129569159893,0.023327292677749502,-0.014239799307694223,0.000715368320319032,0.003181251872751395,-0.016192877696408498
2020-01-31,momentum,0.018963800641013762,-0.006716696021143287,-0.007558407854677779,-0.008613216974930504,0.030542592518228225,0.011578791877214462
2020-01-31,value,0.008581191859296632,0.014246610808685094,-0.004812146155287089,-0.004616829897581287,0.013219245693377063,0.004638053834080431
2020-01-31,quality,0.011819992957436427,-0.02507789535893699,0.012804403317915002,0.012605234172832509,0.01446633721924347,0.002646344261807043
2020-01-31,low_volatility,0.009154587551915994,0.007542680438929606,0.00200057193169475,0.0001472870251022218,0.007772945360847844,-0.0013816421910681507
2020-02-29,momentum,-0.01899626124005968,-0.0021148370513661306,0.01181427067781079,-0.007737879242952189,-0.010711808288338832,0.00828445295172085
2020-02-29,value,-0.016258696936284706,0.006860861355662856,-0.013427479276390108,-0.010356813046597812,0.005435612758703729,0.021694309694988433
2020-02-29,quality,0.009008357366399117,-0.010083254541708202,-0.0039893956226363155,-0.0012847522303608527,-0.021397470116599787,-0.030405827482998905
2020-02-29,low_volatility,-0.02405418437316679,-0.01879400796484047,0.013490716653324065,0.004726102580756652,-0.0031151420409795015,0.020939042332187286
2020-03-31,momentum,-0.0006526192088566974,0.007751385261164595,-0.012647188736431008,-0.022309305119100627,0.0008347756804774009,0.0014873948893340983
2020-03-31,value,0.0016433209898529977,-0.009687525514993689,-0.01945320347446448,-0.004796476935021998,0.005270932811880835,0.0036276118220278375
2020-03-31,quality,-0.04164959683174585,0.01674701212879548,-0.004021310847849657,-0.012245071361859677,0.01414601478991337,0.05579561162165922
2020-03-31,low_volatility,-0.01851501695980068,-0.023184267586030077,-1.9793023271946763e-05,0.017893886622332787,-0.0031977611759764213,0.015317255783824257
2020-04-30,momentum,-0.0019902683230541953,0.0028645266861145715,0.015257545887600999,0.02282076583455082,0.012941920278883889,0.014932188601938085
2020-04-30,value,-0.007412435430052683,0.011656298511998519,0.002822132351961282,0.005352969193396706,0.039475525736792264,0.046887961166844946
2020-04-30,quality,0.025099085204982947,0.02233607118220235,-0.009493136116178419,0.0158066215463391,-0.0018541514532498915,-0.026953236658232838
2020-04-30,low_volatility,0.012164233486566266,0.007652562499432708,0.019789877981561028,0.008936404908523843,0.0033514114880122403,-0.008812821998554026
2020-05-31,momentum,0.0044260422006225765,-0.02462975467250484,-0.01204257986882044,-0.011253817504943775,0.016624546099271987,0.012198503898649411
2020-05-31,value,-0.018982590445774068,-0.0038367352688543966,-0.02130288524122831,0.009684722005799623,0.007561925203682656,0.026544515649456722
2020-05-31,quality,0.0007882164220295085,-0.012342100351876117,0.0023821339550688103,-0.0037170097880172503,-0.013986803983579443,-0.01477502040560895
2020-05-31,low_volatility,-0.00011986604669450007,-0.026222226490846583,-0.004669014750512962,0.005818458601135596,-0.0016829150594560415,-0.0015630490127615416
2020-06-30,momentum,0.0076300392800930875,0.0033531974943897314,-0.0010494894490545136,0.014493849459129826,0.011606323084643915,0.003976283804550828
2020-06-30,value,0.008809703283050807,0.006521855773863561,0.014136095801418913,0.0058280694810078585,0.0007381955298609077,-0.0080715077531899
2020-06-30,quality,-0.0041055885506443126,0.013203939994818253,0.0007879015152802204,0.013431556758343326,0.012716110151404558,0.01682169870204887
2020-06-30,low_volatility,0.011665197605945204,-0.006688753749181903,0.02166552211827783,0.00975954623200213,-0.000367592337841216,-0.012032789943786421
2020-07-31,momentum,0.003448865840447635,-0.01781091914745339,-0.003569084888384322,0.0022316323447456933,0.024879308060405687,0.021430442219958053
2020-07-31,value,-0.019649556825236458,0.021143794406620127,-0.007231286714132368,0.02130138992102843,-0.006384538578518428,0.01326501824671803
2020-07-31,quality,0.0047156565100759775,-7.413809235469193e-05,-0.010357541724324376,0.013108267798066597,0.0017875577182977942,-0.0029280987917781835
2020-07-31,low_volatility,-0.006606592984667536,-0.002586663179489396,0.005355622569736845,0.003710935818879163,0.009306499985302225,0.01591309296996976
2020-08-31,momentum,-0.000842095039956653,0.01248642448665146,0.04133285937026873,-0.018238559593820126,0.0025822469098275625,0.0034243419497842157
2020-08-31,value,-0.008994912239774323,0.013992682444205035,0.012837981156485646,0.009542737875614576,0.009942386896440041,0.018937299136214364
2020-08-31,quality,0.0065052843270623825,-0.006709918648355834,0.010836497554465446,0.005646868866865373,0.021042144032933606,0.014536859705871224
2020-08-31,low_volatility,0.0025036265761405442,0.01923005333623746,0.026412641185975465,-0.00796341177289574,-0.0028620331924867513,-0.0053656597686272955
2020-09-30,momentum,0.008386445634840428,0.01506918238011436,-0.005930143905444213,0.03800094069452814,-0.0032579347181729114,-0.01164438035301334
2020-09-30,value,0.011815211033489176,0.0238029133640781,0.0026295413820273837,-0.014728558551645532,0.02874938285791668,0.016934171824427503
2020-09-30,quality,0.008397193252506313,0.010255216258554845,-0.009292576926931667,0.013188597581800155,0.02972005991993616,0.021322866667429843
2020-09-30,low_volatility,0.006849890991224672,-0.009205750118550843,0.026039605784790327,0.028057771347981014,0.0005269720804206346,-0.0063229189108040375
2020-10-31,momentum,0.02918699975787642,-0.010209546176900026,-0.024616610307103347,0.011187307919472611,-0.0008709051138121482,-0.03005790487168857
2020-10-31,value,0.0008124183889750058,0.009061432415888322,-0.02266379802323057,0.014109054925161058,0.0033581383727396942,0.0025457199837646883
2020-10-31,quality,-0.007105909416463519,-0.015218309319184758,0.010424725506122872,0.00853414440488578,0.008042594904173134,0.015148504320636653
2020-10-31,low_volatility,0.011389870627953925,0.004577432118202829,-0.02585207233028211,0.009530370364185409,0.005031645299473459,-0.006358225328480466
2020-11-30,momentum,-0.0001945724018356465,0.01933361896437444,0.0068202792418595335,-0.013494255240061231,0.004532059965291024,0.004726632367126671
2020-11-30,value,0.01289271192410812,0.001815017060035773,0.007598483611480511,-0.00352775539178512,-0.0017813266742111645,-0.014674038598319283
2020-11-30,quality,0.0006177304031153519,0.00280143172557325,-0.005572774609611975,0.008589502853691066,0.010561240156860423,0.009943509753745071
2020-11-30,low_volatility,0.02976807209427878,-0.006568814639922515,0.001896427076732521,-0.0021252631153637846,-0.0059732908860968825,-0.03574136298037566
2020-12-31,momentum,0.011835990331649166,0.009321412706455501,-0.015061810804741366,-0.0066848859312967305,-0.01528424247465735,-0.027120232806306516
2020-12-31,value,0.0053684054260973,0.0014094667358432844,0.006426096618954974,-0.015020352839798834,-0.014057152113687504,-0.019425557539784803
2020-12-31,quality,-0.005201216630267203,0.00988513859001663,0.014770245141980642,-0.017813303598255236,-0.017514399676065613,-0.01231318304579841
2020-12-31,low_volatility,-0.0033007234097343187,-0.0036500459864567624,-0.016425324173202593,0.015336615443178764,-0.00783405804637587,-0.004533334636641551
2021-01-31,momentum,0.0025764504040438506,0.026829687580737276,0.004751047742132303,0.022633763175640635,-0.019008220616424893,-0.021584671020468744
2021-01-31,value,-0.00017928412241562385,-0.00700703437400319,-0.0006472850579251954,0.02220543518817693,0.023410896652296252,0.023590180774711877
2021-01-31,quality,-0.012371407585544808,0.0025666239592907537,0.012876726423636181,0.011773956776519556,0.02293682871222749,0.0353082362977723
2021-01-31,low_volatility,-0.004741539464265476,0.0011421175378315551,0.011651655340489193,0.021764284578792405,0.007966210293281501,0.012707749757546977
2021-02-28,momentum,-0.0024270603956477567,0.016975638059559362,-0.004011699600499507,-0.0007650008853672286,-0.019513160940678363,-0.017086100545030607
2021-02-28,value,-0.006221944645751704,0.0009476233926048016,-0.0045182345558189285,0.013205773232242302,-0.013154501185909967,-0.006932556540158263
2021-02-28,quality,-0.028424479291138775,0.0022963147626562873,0.011010104458352715,-0.0025676787361259947,0.007944455043622272,0.036368934334761044
2021-02-28,low_volatility,-0.0037828354837452895,-0.01934693392262558,0.0014723610460997184,0.0026783308996899623,0.009237793697947694,0.013020629181692982
2021-03-31,momentum,-0.010458830514128164,0.001169800860548309,0.012646336290916865,-0.010787351930575506,0.006472277401465382,0.016931107915593546
2021-03-31,value,-0.005642249180580305,-0.01649293216726235,0.006898491374600352,0.015498093109559057,-0.001219171028089866,0.004423078152490439
2021-03-31,quality,-0.01546468481807175,-0.002158985833748811,-0.016805519656188754,0.013014167762738938,0.020457254653497264,0.03592193947156901
2021-03-31,low_volatility,0.010332082675703552,-0.018797673669835785,-0.007229287539150875,0.013346281191467562,0.00139082945004243,-0.008941253225661121
2021-04-30,momentum,0.008545125743829823,-0.004089293461046845,0.020063394497617758,0.0038213820825906296,-0.018160467756628763,-0.026705593500458584
2021-04-30,value,-0.022106719321542113,0.020949103523891077,0.012247763450707078,0.0018005567809427857,-0.002710563327636223,0.01939615599390589
2021-04-30,quality,0.013445594795897613,0.0031829734940772405,0.0013016976089819832,-0.0004474255647284042,-0.007302699227865828,-0.020748294023763443
2021-04-30,low_volatility,-0.011643478630851694,0.016923908154919908,-0.004695350064380521,-0.00031824530945270824,0.009913306956127622,0.021556785586979314
2021-05-31,momentum,-0.0018481615216459802,-0.008114803633933788,-0.012467058603482994,-0.006718859548265221,-0.002592934220761467,-0.000744772699115487
2021-05-31,value,-0.0025861193502671963,0.005865526894825002,-0.012273335662444946,-0.02018485721612446,-0.002563032194077852,2.3087156189344205e-05
2021-05-31,quality,-0.00027136615433678846,-0.03487349682525445,0.005159136485326843,0.006565405166102595,-0.008321496199927647,-0.008050130045590858
2021-05-31,low_volatility,0.008669553928884516,-0.03349175110031832,0.010143578952411714,-0.008140495614772324,-0.008922703694295032,-0.01759225762317955
2021-06-30,momentum,0.0024505320072206573,0.022228478972768168,0.008707451584509241,-0.003243567993240526,0.004549646257445766,0.002099114250225109
2021-06-30,value,-0.0020315308921045883,0.016261610205398996,0.030696604936200057,0.00874254334731831,-0.018976686768109468,-0.01694515587600488
2021-06-30,quality,-0.004611247709069732,0.027598813882208067,0.02437401193326455,-0.014128447358221769,0.0014594100805221887,0.0060706577895919215
2021-06-30,low_volatility,-0.03222882690256086,0.03424292506632411,0.008128221716253336,0.01158253420315466,0.012967686745532054,0.04519651364809291
2021-07-31,momentum,-0.01997495509701347,0.0048621586467281815,-0.03073555918692116,0.003532666982743171,0.018767511089260187,0.03874246618627365
2021-07-31,value,-0.01015974997405682,0.014855303946620579,-0.01166151081905747,-0.01941275100205549,0.0028305302833461056,0.012990280257402925
2021-07-31,quality,0.000588951121101422,-0.0020328648701696483,-0.0019265223065343783,-0.004699835850795997,-0.015477905658804492,-0.016066856779905915
2021-07-31,low_volatility,-0.008313226252168076,-0.01650274287816984,0.01975629112251947,-0.0029862400474004736,-0.015502259509984174,-0.0071890332578160975
2021-08-31,momentum,-0.002767376421831702,0.016733668970072446,0.004856570015777712,0.0016796575763809829,0.010005358782659424,0.012772735204491126
2021-08-31,value,0.002284709623184916,-0.004376913548995842,0.012443045368633132,0.008316745247048918,0.011840292233187739,0.009555582610002823
2021-08-31,quality,0.0012251103838994027,0.007924225308427003,-0.008382485840367698,0.007386631766385032,0.022354397304715123,0.02112928692081572
2021-08-31,low_volatility,0.006547350498327609,0.012336612071252745,0.01510904700777153,0.004966893080802387,-0.00845202373509541,-0.014999374233423018
2021-09-30,momentum,-0.0029263137647741744,0.015088191717156413,0.00756199377089764,0.00913639396956779,-0.0004472029959880053,0.002479110768786169
2021-09-30,value,0.00697708908793176,0.0061477315266460055,-0.006599841376012777,0.015436102612012953,0.006451980846281724,-0.0005251082416500357
2021-09-30,quality,-0.001600173115445147,0.004219613175341058,-3.840115924858001e-05,0.018392950002916204,0.00743907379329613,0.009039246908741277
2021-09-30,low_volatility,0.006405041490898022,0.017913243035882636,0.00045501642106882676,0.011886730520548677,-0.008246968771538498,-0.01465201026243652
2021-10-31,momentum,0.012042745396352883,0.003895283099430219,-0.01481113558774923,-0.012902106780125239,-0.006490132734034926,-0.018532878130387807
2021-10-31,value,0.0073409099426155755,-0.0105108644539899,0.013883580241635617,-0.004327339047499668,-0.02465163328888792,-0.031992543231503495
2021-10-31,quality,0.009962384010726865,-0.009131114502632981,-0.019927782916052773,0.0007061694916673134,0.00012499731016528127,-0.009837386700561584
