date,factor,q1,q2,q3,q4,q5,top_minus_bottom
2021-10-31,low_volatility,0.02635682844125977,-0.024794862332493284,-0.0073933047913048834,-0.01352820771660399,0.001094199793016093,-0.025262628648243676
2021-11-30,momentum,0.017290437442763686,-0.015005749744856672,0.024396819215780567,0.012085292432048084,0.019240392400571536,0.0019499549578078507
2021-11-30,value,0.021552752452647417,0.015617555712177216,0.011559342986082716,-0.0042554308822212675,0.01353297147762112,-0.008019780975026298
2021-11-30,quality,-0.004868772974593566,0.021230015461119543,0.012090679726123054,0.0027592039033405512,0.02679606563031762,0.031664838604911184
2021-11-30,low_volatility,0.02509050134040533,0.029232648987117256,-0.01226131157679206,0.01781375715694773,-0.0018684041613710512,-0.026958905501776383
2021-12-31,momentum,-0.00545504621718571,0.00750134759506133,0.013975465252623914,-0.005601696359067399,0.02107846257132066,0.02653350878850637
2021-12-31,value,-0.0004780673802746938,0.0038196712118288177,0.016943969101368434,-0.010622142006299535,0.021835101916129772,0.022313169296404464
2021-12-31,quality,0.02516391304007482,0.0018618944523945858,0.006163890537281225,-0.018230264923545007,0.016539099736547175,-0.008624813303527646
2021-12-31,low_volatility,0.027923173926545426,0.0013059018924793608,0.0031831552236655626,-0.007003014694181314,0.006089316494243763,-0.021833857432301665
2022-01-31,momentum,-0.004997928826934295,-0.013802084906992246,0.019737150270553987,0.0049563175687147186,0.03261964158280326,0.03761757040973756
2022-01-31,value,0.026259766323977612,-0.00952709921766926,7.737892551392677e-05,-0.0040600383615919,0.025763088017915048,-0.0004966783060625646
2022-01-31,quality,0.02052972612349995,0.015129730040219641,-0.01425046727977335,0.0020584468927752784,0.015045659911423903,-0.005484066212076049
2022-01-31,low_volatility,0.020741095730352977,0.030664822184114877,-0.0008610696647139094,0.005602939146814173,-0.01763469170842269,-0.03837578743877566
2022-02-28,momentum,-0.005495023166246426,0.00478488351393766,0.0004758618149812377,0.0035317791028340374,-0.0009439143374203929,0.004551108828826034
2022-02-28,value,0.0011740772000211896,0.009960131153249901,-0.001871451415531189,0.0035200120818225213,-0.010429182091476308,-0.011603259291497497
2022-02-28,quality,-0.01683357803152461,0.005734756995158424,-0.006383514399690998,0.010532731525967448,0.009303190838175851,0.026136768869700462
2022-02-28,low_volatility,0.0052081328604934194,-0.015043245911423687,-0.009307294374929376,0.004909655359689435,0.016586338994256322,0.011378206133762902
2022-03-31,momentum,-0.0022824266898727797,-0.00440395769050102,-0.015053122406001656,0.02079875840473159,0.03005565824521401,0.03233808493508679
2022-03-31,value,-0.013085203724132499,0.002917460638241437,0.011322538342605177,0.002981340534636523,0.024978774072219507,0.038063977796352004
2022-03-31,quality,-0.011747895552669318,-0.007759015085856208,0.007271634405990934,-0.0036215071305589095,0.044971693226663646,0.05671958877933296
2022-03-31,low_volatility,-0.004517032526783427,0.020369716213095135,0.035623851346541995,-0.0056014761189719705,-0.01676014905031159,-0.012243116523528164
2022-04-30,momentum,0.017191770564024815,0.01087451314866717,0.010383234745859653,0.0036121625346418828,0.03270216973051275,0.015510399166487936
2022-04-30,value,0.010503738324846029,0.01034783596509124,0.0019215112651647492,0.022246643613334272,0.02974412155526998,0.01924038323042395
2022-04-30,quality,0.018105567891935036,0.026735594449779722,0.0001011416502732565,0.0051736766064749695,0.024647870125243287,0.006542302233308251
2022-04-30,low_volatility,0.02485125960643732,0.017863780024430943,0.006289875871462791,0.00628685228737112,0.019472082934004098,-0.005379176672433223
2022-05-31,momentum,0.024438943081578457,0.016407435692335538,0.0053113372446362776,0.018680872435127154,-0.0017233394032693972,-0.026162282484847855
2022-05-31,value,0.008425004604278613,-0.007404030742513818,0.03417986303171117,0.015121120440196622,0.012793291716735438,0.004368287112456825
2022-05-31,quality,-0.008868978981993587,0.020967314138818843,0.023178017739818424,0.01835823162102575,0.009480664532738598,0.018349643514732186
2022-05-31,low_volatility,0.011758023683606672,0.025191360778481397,-0.008635827853834011,0.02063557710282346,0.01416611533933051,0.0024080916557238374
2022-06-30,momentum,0.004947228858179264,0.0018842867364789128,0.019164990360508533,-0.01349284609744274,0.01925007288030488,0.014302844022125616
2022-06-30,value,-0.0009519074129193505,0.010951239852993977,0.01799083020655896,-0.00282664475042852,0.006590214841823783,0.007542122254743134
2022-06-30,quality,-0.008754330555683526,0.003504605345015199,0.016986065491942436,0.005831753112315758,0.014185639344438982,0.02293996990012251
2022-06-30,low_volatility,-0.01151655239572802,0.030707143077648286,0.014986096082139383,-0.009111621605665542,0.0066886675796347436,0.018205219975362764
2022-07-31,momentum,0.03507317518451035,0.02512431473099585,-0.0004489526496096241,-0.016944804806555424,0.0029705970980840823,-0.03210257808642627
2022-07-31,value,0.009516186374825614,0.02335596271213545,0.006260378396993926,0.00460818799440314,0.0020336140790671088,-0.007482572295758506
2022-07-31,quality,0.004971570947608561,0.006956310961208656,0.0026169784277799203,0.03760707156970703,-0.0063776023488789305,-0.011349173296487491
2022-07-31,low_volatility,0.04370608848916625,-0.023649387129064302,0.0016025106212158358,0.006771584370148953,0.017343533205958495,-0.02636255528320776
2022-08-31,momentum,0.013142770063598907,0.011296300532713206,-0.00039118715371354583,0.015991646301376238,-0.006521385954302916,-0.019664156017901824
2022-08-31,value,-0.008113261710143265,0.00971549843093853,0.018367761131181305,0.013149156920417442,0.0003989890172778787,0.008512250727421145
2022-08-31,quality,0.0011495222801108707,-0.0006130462574124307,0.019583297132666145,0.018137602949403215,-0.004739232315095909,-0.005888754595206779
2022-08-31,low_volatility,0.031462022409372875,-0.0064440962888177465,0.006224332282981743,-0.0018912717254648715,0.004167157111599889,-0.027294865297772985
2022-09-30,momentum,0.008655550233463871,0.01232849563558464,-0.01489654534632744,0.00637040962200654,-0.020734647755910433,-0.029390197989374305
2022-09-30,value,0.005305612240497104,-0.013723983126146583,0.0031792081517105497,-0.00979792666152406,0.006760351784280166,0.001454739543783062
2022-09-30,quality,-0.029690652191361404,0.0038536839857204685,0.020715801798312828,-0.005684128331412153,0.00252855712755744,0.03221920931891884
2022-09-30,low_volatility,-0.0021726831861193343,-0.008654175455503482,-0.01251198305401834,0.007049222249433223,0.00801288183502511,0.010185565021144444
2022-10-31,momentum,0.01898581730614793,-0.02343696654511706,-0.007698589188785093,0.010419119821552237,0.015547419651819055,-0.0034383976543288734
2022-10-31,value,-0.005134275910023483,0.009770880976717184,0.020637821308080305,-0.017807496779565758,0.006349871450408817,0.0114841473604323
2022-10-31,quality,-0.002474424631877953,0.0029079339272425897,-2.4497766681191856e-05,0.02329813704517813,-0.009890347528244508,-0.007415922896366555
2022-10-31,low_volatility,-0.003582249176391927,0.015759113441427525,-0.013197457880410135,0.008722244957945125,0.00611514970304648,0.009697398879438407
2022-11-30,momentum,-0.0004010447221399982,0.005530383373789022,0.003952735734667484,0.021674890684731253,0.005278975887729137,0.005680020609869135
2022-11-30,value,0.020232582664635186,0.027925667415748597,-0.006790471191760206,0.00684130835989426,-0.012173146289740939,-0.03240572895437613
2022-11-30,quality,0.0010146715015278696,-0.010031575973503315,-0.012899493000147816,0.025002486628625437,0.03294985180227472,0.03193518030074685
2022-11-30,low_volatility,0.00019843281692625837,0.009588385552682016,0.021343108484805744,-0.004583477791981117,0.009489491896343993,0.009291059079417735
2022-12-31,momentum,0.022593869258887365,0.011008453622336805,-0.008675842168351672,0.0076553834665001545,0.01956722017646536,-0.003026649082422006
2022-12-31,value,0.0022092778642548326,0.03138741018938269,0.004169465551248652,-0.0013312720915765186,0.015714202842528363,0.01350492497827353
2022-12-31,quality,0.013323693646676914,0.009387672635037286,-0.005432506295243306,0.03012894563352511,0.004741278735842009,-0.008582414910834906
2022-12-31,low_volatility,0.002117491745095923,-0.009996780568413688,0.01585652068017986,0.020776552213187173,0.02339530028578875,0.02127780854069283
2023-01-31,momentum,-0.007613676928331059,0.02325985154618234,0.02975236768280079,0.021040758510541897,-0.006496980190778096,0.0011166967375529635
2023-01-31,value,0.0028878353459964754,0.022226430785068686,0.005698714723042664,0.014142945509530524,0.014986394256777525,0.01209855891078105
2023-01-31,quality,0.012507237182714459,0.0018713507460929534,0.002091441603111499,0.035354789665485366,0.008117501423011597,-0.004389735759702862
2023-01-31,low_volatility,0.017586935656159965,0.01873157594246489,0.01946318638196403,-0.005729581887502677,0.009890204527329666,-0.007696731128830299
2023-02-28,momentum,-0.003418252282531792,-0.007262817584411075,-0.00539666456168818,0.008499182380861725,0.030167550512247936,0.033585802794779726
2023-02-28,value,0.023952252670757818,0.00441119457637934,-0.011072084881582738,0.003652661358469561,0.0016449747404546355,-0.022307277930303182
2023-02-28,quality,-0.011753588586745667,-0.009098138210216832,-0.008597838539722713,0.008252220890363532,0.043786342910800295,0.055539931497545963
2023-02-28,low_volatility,-0.00036515839765147715,0.024471147361762,0.00805233079224828,-0.009829257667958552,0.0002599363760783624,0.0006250947737298396
2023-03-31,momentum,0.025278785422237254,0.03264914124298295,-0.00024650338868343333,0.014315988581582612,-0.007357547370822148,-0.0326363327930594
2023-03-31,value,0.0008125429050949929,0.02131227330416029,0.027670759294481727,0.014418913337625744,0.0004253756459344837,-0.00038716725916050914
2023-03-31,quality,0.015268196204445982,0.017160253954116727,0.010021022659736516,0.006220610226934003,0.015969781442064006,0.0007015852376180236
2023-03-31,low_volatility,0.01862683675024323,0.014968405847704175,0.020636605363512188,-0.006810612568820357,0.017218629094658,-0.00140820765558523
2023-04-30,momentum,0.011977561061930602,0.013676196707173616,0.008260120395650217,-0.0038738299542966314,-0.0016955948203821402,-0.013673155882312743
2023-04-30,value,-0.007107524720758341,0.012771439289458142,0.0004932859388782739,0.011428162763383005,0.010759090119114583,0.017866614839872924
2023-04-30,quality,-0.002909520089646278,0.0016501137088294926,-0.007912099982761994,0.005452254134302675,0.03206370561935177,0.034973225708998044
2023-04-30,low_volatility,-0.008378418759766188,0.022269566420002586,0.010489737761590378,-0.009693980422649639,0.013657548390898527,0.022035967150664713
2023-05-31,momentum,-0.010009095876054142,-0.007819897291287469,0.003596730083758276,-0.023008903418199767,0.017044533744011693,0.027053629620065835
2023-05-31,value,0.005495387435391902,-0.03846200925042377,0.0029590563155523055,0.010035251400951923,-0.0002243186592437718,-0.005719706094635674
2023-05-31,quality,0.0016554561536847533,-0.009313492076533907,-0.01245912311556432,-0.0015324744821003434,0.0014530007627424069,-0.00020245539094234646
2023-05-31,low_volatility,-0.0520143252430965,0.003976803349417213,0.022510947371590196,0.00878408043527859,-0.00345413867096091,0.048560186572135594
2023-06-30,momentum,0.0069875209100173806,0.009162076056486635,0.000345189771754989,0.023095429296998465,0.03185291994671545,0.024865399036698068
2023-06-30,value,0.0011434685435603386,0.01732565836594906,0.01876099601972166,0.012976686911415597,0.021236326141326266,0.02009285759776593
2023-06-30,quality,2.3076206813454902e-05,0.017806137676087103,0.00406263531246065,0.02741453889888476,0.022136747887726953,0.022113671680913497
2023-06-30,low_volatility,0.025919781763721776,0.019495067729262645,0.03534365057246268,0.0005766524835562337,-0.009892016567030409,-0.03581179833075218
2023-07-31,momentum,-0.0025783233091757176,-0.005867519461179799,0.004563326752932523,-0.007300374171483781,-0.00024940535923123066,0.002328917949944487
2023-07-31,value,-0.017337520577348487,-0.011547765188779757,-0.017498402402424514,0.0312401261519135,0.0037112664685012508,0.021048787045849737
2023-07-31,quality,-0.0025085670600322853,0.006088601719171615,-0.015057271894690383,0.005224056461999809,-0.005179114774586763,-0.0026705477145544778
2023-07-31,low_volatility,0.021989041344278176,-0.008510502832030137,-0.00874591557658123,-0.0130587685587585,-0.003106149925046314,-0.02509519126932449
2023-08-31,momentum,-0.004733179491871175,0.015819536986714355,0.016649109796487326,-0.012029558996570594,0.01356642926640279,0.018299608758273966
2023-08-31,value,-0.019520260320536963,0.005566613413495208,0.027525098190144648,-0.008088012736417387,0.0237888990144772,0.04330915933501416
2023-08-31,quality,-0.019724712912109414,0.036071969220284224,0.006782589024038476,-0.011854062439226043,0.017996554668175464,0.03772126758028488
2023-08-31,low_volatility,-0.014079597886612866,0.008496997204668084,0.006909889556305759,0.0038237949001321435,0.024121253786669582,0.03820085167328245
2023-09-30,momentum,0.005539949295186325,0.0010648119496608544,-0.026261655193254442,-0.003729078888307058,0.01043201847779308,0.004892069182606756
2023-09-30,value,-0.027869414003355502,0.020408812786127585,0.002015301472603598,0.001084567444539075,-0.008593222058835993,0.01927619194451951
2023-09-30,quality,-0.004939152398179919,-0.005294633826575956,0.006517034795119775,-0.0015134485428696886,-0.007723754386415449,-0.00278460198823553
2023-09-30,low_volatility,-0.004711259021090391,-0.030141473417610604,-0.0007209230850171056,0.0159669558953545,0.0066527452694423615,0.011364004290532753
2023-10-31,momentum,0.020497920373336642,0.014982672793599489,0.003295304202403604,0.0297447991322431,-0.01207440526925328,-0.032572325642589925
2023-10-31,value,0.011409574214992257,0.017902816476672988,0.009994553378199439,0.018621403749553622,-0.0014820565870887537,-0.01289163080208101
2023-10-31,quality,0.027424185661855678,-0.0040570198827336815,0.0030485999942024833,0.010127955004446788,0.019902570454558288,-0.00752161520729739
2023-10-31,low_volatility,0.04114993938175219,-0.011866108473086634,0.013803463602539917,-0.008817178824005923,0.022176175545130006,-0.018973763836622182
2023-11-30,momentum,-0.024902184070064483,0.010821295762917144,-0.011608851908009055,0.01662342167280002,-0.008374102721452854,0.01652808134861163
2023-11-30,value,-0.003052048028646359,-0.028479860590216233,0.011761538399373389,0.003765668394387173,-0.0014357194387071947,0.0016163285899391644
2023-11-30,quality,0.00412585784889391,-0.004361908799109604,-0.005134142888705939,-0.007380116896485184,-0.004690110528402408,-0.008815968377296318
2023-11-30,low_volatility,-0.022695188669361127,-0.008067221553757303,0.009855287409152296,0.0013072907705254156,0.002159410779631493,0.02485459944899262
2023-12-31,momentum,0.032542947454197266,-0.0010468992035554624,0.013077973547204719,-0.0068126439355024,-0.002805591050347933,-0.035348538504545196
2023-12-31,value,0.012382841150279994,0.008226438101717675,-0.0015470358710960475,-0.0028049037082645556,0.018698447139359125,0.006315605989079131
2023-12-31,quality,0.01632874954501571,0.018194483674127637,-0.005290203316347714,-0.0024374846893401637,0.008160241598540724,-0.008168507946474985
2023-12-31,low_volatility,-0.0026786405199338724,-0.009969288392599085,0.0155649298316331,0.02739716524772981,0.004641620645166239,0.007320261165100111
2024-01-31,momentum,0.015329234947319215,0.03044917095441685,0.005485615957355261,-0.028176840055311153,0.017032451536707398,0.0017032165893881828
2024-01-31,value,-0.01436817666588196,-0.0113632204661684,0.010446709129207648,0.019463821359470314,0.035940499983859966,0.050308676649741924
2024-01-31,quality,0.005435671260309244,0.030670335876565463,-0.014993217434789574,0.01613001785626637,0.0028768257821360664,-0.002558845478173178
2024-01-31,low_volatility,-0.024738272440087316,0.002118711591191724,0.021270203119767978,0.02164256519697567,0.019826425872639514,0.04456469831272683
2024-02-29,momentum,0.020975345188856364,0.00555090922565929,-0.011242049672919507,-0.015165031851125332,-0.003652466068747656,-0.02462781125760402
2024-02-29,value,0.0006278804932249194,-0.025085323300805096,0.014237414535353205,-0.0007994062939706337,0.007486141387920764,0.006858260894695845
2024-02-29,quality,-0.020896220481101384,0.009494519304269478,6.06630868363156e-05,0.009433609359621781,-0.0016258644479030305,0.019270356033198353
2024-02-29,low_volatility,-0.01964736754263725,-0.00947609892929257,0.028567652910813292,0.0019948885696017215,-0.0049723681867620325,0.014674999355875218
2024-03-31,momentum,0.015398391592124333,-0.014094586189171521,-0.009002751582607027,-0.0020285446553090837,0.015342276360213809,-5.611523191052445e-05
2024-03-31,value,0.002386010902217689,0.005012580358553459,0.010870585009987731,-0.0006657779735163294,-0.01198861277199204,-0.01437462367420973
2024-03-31,quality,-0.008631435216664374,0.004446097108145269,0.008927590859187335,0.00453117701102263,-0.0036586442364403503,0.004972790980224023
2024-03-31,low_volatility,-0.009096782158396599,-0.010406016469003904,0.010009676500242232,0.015114313649985323,-6.405997576541811e-06,0.009090376160820058
2024-04-30,momentum,0.03580281257276078,-0.008814974658261532,-0.024354946094125574,-0.004054091665332821,0.010675491997961023,-0.025127320574799758
2024-04-30,value,0.00797937934956081,0.00028102664319738514,-0.015157670509737597,0.01698356158036816,-0.0008320049103868854,-0.008811384259947696
2024-04-30,quality,-0.011216153314883914,-0.022343145022561395,0.02139938196436005,0.006746579280012122,0.014667629246075014,0.025883782560958926
2024-04-30,low_volatility,0.014207329949832098,0.009007328209577541,0.0017331018546582811,-0.0023707232476352204,-0.013322744613430826,-0.027530074563262924
2024-05-31,momentum,0.0007375147327040755,-0.017229593591295063,-0.006049197365528164,0.005474692652670021,0.010184078305420058,0.009446563572715982
2024-05-31,value,0.0038936849040480228,-0.0008590898103014721,0.013838516047489462,0.0006358318721833622,-0.024391448279448447,-0.02828513318349647
2024-05-31,quality,-0.030792341005165046,0.006449371096064327,0.0025013895433481483,-0.0018898382566151562,0.016848913356338657,0.0476412543615037
2024-05-31,low_volatility,0.004615629733295717,-0.01661766210016797,-0.005536400649405432,0.0018858540129767065,0.008770073737271905,0.004154444003976188
2024-06-30,momentum,0.004393797146399902,-0.00446124255601541,-0.03000922436227471,0.005598828705282538,0.01710013120468288,0.012706334058282977
2024-06-30,value,0.004551450548393154,-0.010861606066876773,-0.0035973420973760663,-0.00034565591921077444,0.0028754436731456556,-0.0016760068752474985
2024-06-30,quality,-0.006229062572726968,0.005861267445283963,0.00901804061073474,-0.015344696157851428,-0.0006832591873651095,0.005545803385361858
2024-06-30,low_volatility,-0.008888113859379132,-0.013242391649787627,-0.0014628343042082993,-0.006563622612330755,0.02277925256378101,0.03166736642316014
2024-07-31,momentum,0.014940361566124789,0.01621908915515479,0.015713170576095004,-0.0012827700151753663,0.0016149116054700375,-0.013325449960654752
2024-07-31,value,-0.009716374145830686,0.020982206724591702,0.022732273221563837,-0.002058213504958001,0.015264870592302405,0.02498124473813309
2024-07-31,quality,-0.005254563161204967,0.026426138781335512,0.01635368963379169,-0.014337697082269346,0.024017194716016366,0.029271757877221333
2024-07-31,low_volatility,0.023476035225451573,0.0042725189820534415,0.006231158227073685,-0.004407695044988102,0.017632745498078656,-0.005843289727372917
2024-08-31,momentum,-0.007911086909479486,0.007495051627404281,-0.0030149572595675467,0.0018991044102354693,-0.011575486026924991,-0.003664399117445505
2024-08-31,value,-0.033331759645666724,0.011491711110013497,-0.005783444424066903,-0.0051488910143115295,0.019665009815699387,0.05299676946136611
2024-08-31,quality,-0.0061788893815998835,0.009105549498473791,0.00035594158201739947,-0.0015794722246675775,-0.014810503632556005,-0.008631614250956121
2024-08-31,low_volatility,-0.013612866572436978,-0.021201799835072033,0.02036275892840707,0.002554406998265396,-0.001209873677495732,0.012402992894941246
2024-09-30,momentum,-0.001307241873543058,-0.020000755613417798,-0.0025852393730804225,0.008972163046532821,0.007538002480782175,0.008845244354325233
2024-09-30,value,-0.013957331076824397,-0.0175014268746846,0.015128146725237195,0.004896577017949771,0.004050962875595749,0.018008293952420144
2024-09-30,quality,-0.011633758121718402,-0.02985000709682902,0.019824928932860687,0.012789867991409975,0.0014858969615504757,0.013119655083268877
2024-09-30,low_volatility,0.014613446042905981,-0.027348328844367376,0.021167886879256432,-0.0009890263238758912,-0.014827049086645427,-0.02944049512955141
2024-10-31,momentum,-0.024584991617801966,0.02071830546960431,0.005486608378809538,0.008799738702108328,0.01750451097283743,0.0420895025906394
2024-10-31,value,0.016647721673826332,-0.000978634931023553,-0.01559095779912802,0.02177042719590011,0.006075615765982767,-0.010572105907843566
2024-10-31,quality,-0.020095745734630917,0.006631970435390028,0.008404175757293974,0.0022213764713375885,0.03076239497616696,0.050858140710797875
2024-10-31,low_volatility,-0.009844188593528225,0.011868969973008453,0.013881101965089543,0.008179890971322523,0.0038383975896653434,0.013682586183193568
2024-11-30,momentum,0.01568425625969393,0.012536911025788671,0.022296544631555854,0.014766934517106594,0.024398714534735483,0.008714458275041553
2024-11-30,value,0.016557308122115633,0.010263870240367134,0.01156513103061813,0.008013461348354673,0.043283590227424965,0.02672628210530933
2024-11-30,quality,0.014698079123493274,0.0057537655445974055,3.0404891984575634e-05,0.020201875910299337,0.04899923549850594,0.034301156375012666
2024-11-30,low_volatility,0.015222416777510794,0.02364407938209842,0.041177548953548256,0.010052169921394521,-0.00041285406567145855,-0.015635270843182253
